year,chapter,subject,marks
2006,straight-lines-and-pair-of-straight-lines,maths,8
2006,structure-of-atom,chemistry,8
2006,thermodynamics,chemistry,8
2006,trigonometric-ratio-and-identites,maths,4
2006,vector-algebra,maths,8
2006,waves,physics,4
2006,work-power-and-energy,physics,8
2007,3d-geometry,maths,4
2007,alcohols-phenols-and-ethers,chemistry,4
2007,aldehydes-ketones-and-carboxylic-acids,chemistry,4
2007,alternating-current,physics,4
2007,application-of-derivatives,maths,8
2007,area-under-the-curves,maths,4
2007,atoms-and-nuclei,physics,12
2007,basics-of-organic-chemistry,chemistry,8
2007,binomial-theorem,maths,4
2007,biomolecules,chemistry,4
2007,capacitor,physics,8
2007,center-of-mass,physics,4
2007,chemical-bonding-and-molecular-structure,chemistry,12
2007,chemical-kinetics-and-nuclear-chemistry,chemistry,12
2007,circle,maths,4
2007,complex-numbers,maths,4
2007,compounds-containing-nitrogen,chemistry,4
2007,coordination-compounds,chemistry,4
2007,current-electricity,physics,4
2007,d-and-f-block-elements,chemistry,8
2007,definite-integration,maths,8
2007,differential-equations,maths,4
2007,dual-nature-of-radiation,physics,4
2007,electrochemistry,chemistry,8
2007,electromagnetic-induction,physics,4
2007,electronic-devices,physics,4
2007,electrostatics,physics,8
2007,functions,maths,4
2007,gaseous-state,chemistry,4
2007,geometrical-optics,physics,4
2007,gravitation,physics,4
2007,haloalkanes-and-haloarenes,chemistry,4
2007,heat-and-thermodynamics,physics,4
2007,height-and-distance,maths,4
2007,hydrocarbons,chemistry,8
2007,hyperbola,maths,4
2007,indefinite-integrals,maths,4
2007,inverse-trigonometric-functions,maths,4
2007,ionic-equilibrium,chemistry,8
2007,laws-of-motion,physics,4
2007,limits-continuity-and-differentiability,maths,4
2007,magnetics,physics,12
2007,matrices-and-determinants,maths,4
2007,motion-in-a-straight-line,physics,4
2007,p-block-elements,chemistry,8
2007,parabola,maths,4
2007,permutations-and-combinations,maths,4
2007,probability,maths,4
2007,quadratic-equation-and-inequalities,maths,4
2007,rotational-motion,physics,8
2007,sequences-and-series,maths,4
2007,simple-harmonic-motion,physics,8
2007,solutions,chemistry,8
2007,some-basic-concepts-of-chemistry,chemistry,8
2007,statistics,maths,4
2007,straight-lines-and-pair-of-straight-lines,maths,8
2007,structure-of-atom,chemistry,4
2007,thermodynamics,chemistry,8
2007,vector-algebra,maths,4
2007,wave-optics,physics,4
2007,waves,physics,4
2007,work-power-and-energy,physics,8
2008,3d-geometry,maths,8
2008,alcohols-phenols-and-ethers,chemistry,4
2008,application-of-derivatives,maths,8
2008,area-under-the-curves,maths,4
2008,atoms-and-nuclei,physics,8
2008,basics-of-organic-chemistry,chemistry,4
2008,binomial-theorem,maths,4
2008,biomolecules,chemistry,4
2008,capacitor,physics,4
2008,center-of-mass,physics,4
2008,chemical-bonding-and-molecular-structure,chemistry,8
2008,chemical-equilibrium,chemistry,8
2008,chemical-kinetics-and-nuclear-chemistry,chemistry,4
2008,circle,maths,8
2008,complex-numbers,maths,4
2008,coordination-compounds,chemistry,8
2008,d-and-f-block-elements,chemistry,8
2008,differential-equations,maths,4
2008,electrochemistry,chemistry,4
2008,electromagnetic-induction,physics,4
2008,electronic-devices,physics,4
2008,ellipse,maths,4
2008,environmental-chemistry,chemistry,4
2008,functions,maths,4
2008,gravitation,physics,8
2008,haloalkanes-and-haloarenes,chemistry,4
2008,heat-and-thermodynamics,physics,8
2008,height-and-distance,maths,4
2008,hydrocarbons,chemistry,8
2008,hydrogen,chemistry,4
2008,indefinite-integrals,maths,4
2008,inverse-trigonometric-functions,maths,4
2008,ionic-equilibrium,chemistry,8
2008,isolation-of-elements,chemistry,4
2008,limits-continuity-and-differentiability,maths,4
2008,magnetic-properties-of-matter,physics,4
2008,magnetics,physics,4
2008,mathematical-reasoning,maths,8
2008,matrices-and-determinants,maths,8
2008,p-block-elements,chemistry,4
2008,parabola,maths,4
2008,permutations-and-combinations,maths,8
2008,polymers,chemistry,4
2008,probability,maths,8
2008,properties-of-matter,physics,4
2008,quadratic-equation-and-inequalities,maths,8
2008,rotational-motion,physics,4
2008,sequences-and-series,maths,4
2008,sets-and-relations,maths,4
2008,solid-state,chemistry,4
2008,solutions,chemistry,8
2008,statistics,maths,4
2008,straight-lines-and-pair-of-straight-lines,maths,4
2008,structure-of-atom,chemistry,8
2008,surface-chemistry,chemistry,4
2008,thermodynamics,chemistry,8
2008,units-and-measurements,physics,20
2008,vector-algebra,maths,8
2008,waves,physics,8
2008,work-power-and-energy,physics,4
2009,3d-geometry,maths,8
2009,alcohols-phenols-and-ethers,chemistry,4
2009,aldehydes-ketones-and-carboxylic-acids,chemistry,4
2009,application-of-derivatives,maths,4
2009,area-under-the-curves,maths,4
2009,atoms-and-nuclei,physics,8
2009,basics-of-organic-chemistry,chemistry,16
2009,binomial-theorem,maths,4
2009,biomolecules,chemistry,4
2009,chemical-bonding-and-molecular-structure,chemistry,4
2009,chemical-kinetics-and-nuclear-chemistry,chemistry,4
2009,circle,maths,8
2009,complex-numbers,maths,4
2009,coordination-compounds,chemistry,8
2009,d-and-f-block-elements,chemistry,8
2009,definite-integration,maths,4
2009,differential-equations,maths,4
2009,differentiation,maths,4
2009,dual-nature-of-radiation,physics,8
2009,electrochemistry,chemistry,8
2009,electrostatics,physics,24
2009,ellipse,maths,4
2009,functions,maths,8
2009,geometrical-optics,physics,8
2009,gravitation,physics,8
2009,haloalkanes-and-haloarenes,chemistry,4
2009,heat-and-thermodynamics,physics,12
2009,ionic-equilibrium,chemistry,4
2009,limits-continuity-and-differentiability,maths,4
2009,mathematical-reasoning,maths,4
2009,matrices-and-determinants,maths,8
2009,motion-in-a-plane,physics,8
2009,periodic-table-and-periodicity,chemistry,8
2009,permutations-and-combinations,maths,4
2009,probability,maths,8
2009,properties-of-matter,physics,8
2009,quadratic-equation-and-inequalities,maths,4
2009,rotational-motion,physics,8
2009,sequences-and-series,maths,4
2009,sets-and-relations,maths,4
2009,simple-harmonic-motion,physics,8
2009,solid-state,chemistry,4
2009,solutions,chemistry,8
2009,statistics,maths,8
2009,straight-lines-and-pair-of-straight-lines,maths,8
2009,structure-of-atom,chemistry,8
2009,thermodynamics,chemistry,4
2009,trigonometric-ratio-and-identites,maths,4
2009,units-and-measurements,physics,8
2009,vector-algebra,maths,4
2009,wave-optics,physics,8
2009,waves,physics,12
2010,3d-geometry,maths,8
2010,alcohols-phenols-and-ethers,chemistry,4
2010,aldehydes-ketones-and-carboxylic-acids,chemistry,4
2010,alternating-current,physics,4
2010,application-of-derivatives,maths,8
2010,area-under-the-curves,maths,4
2010,atoms-and-nuclei,physics,16
2010,basics-of-organic-chemistry,chemistry,8
2010,binomial-theorem,maths,4
2010,biomolecules,chemistry,4
2010,capacitor,physics,4
2010,center-of-mass,physics,4
2010,chemical-equilibrium,chemistry,4
2010,chemical-kinetics-and-nuclear-chemistry,chemistry,8
2010,circle,maths,4
2010,circular-motion,physics,4
2010,complex-numbers,maths,4
2010,coordination-compounds,chemistry,8
2010,current-electricity,physics,4
2010,definite-integration,maths,4
2010,differential-equations,maths,4
2010,differentiation,maths,4
2010,dual-nature-of-radiation,physics,12
2010,electrochemistry,chemistry,8
2010,electrostatics,physics,12
2010,gaseous-state,chemistry,4
2010,geometrical-optics,physics,12
2010,ionic-equilibrium,chemistry,12
2010,limits-continuity-and-differentiability,maths,4
2010,mathematical-reasoning,maths,4
2010,matrices-and-determinants,maths,8
2010,motion-in-a-plane,physics,4
2010,parabola,maths,4
2010,periodic-table-and-periodicity,chemistry,4
2010,permutations-and-combinations,maths,4
2010,polymers,chemistry,4
2010,practical-organic-chemistry,chemistry,4
2010,probability,maths,8
2010,properties-of-triangle,maths,4
2010,quadratic-equation-and-inequalities,maths,4
2010,sequences-and-series,maths,4
2010,sets-and-relations,maths,4
2010,solid-state,chemistry,8
2010,solutions,chemistry,8
2010,statistics,maths,4
2010,straight-lines-and-pair-of-straight-lines,maths,4
2010,structure-of-atom,chemistry,8
2010,thermodynamics,chemistry,8
2010,trigonometric-ratio-and-identites,maths,4
2010,units-and-measurements,physics,4
2010,vector-algebra,maths,8
2010,wave-optics,physics,4
2010,waves,physics,4
2010,work-power-and-energy,physics,4
2011,3d-geometry,maths,8
2011,alcohols-phenols-and-ethers,chemistry,4
2011,aldehydes-ketones-and-carboxylic-acids,chemistry,8
2011,alternating-current,physics,8
2011,application-of-derivatives,maths,8
2011,area-under-the-curves,maths,4
2011,atoms-and-nuclei,physics,8
2011,basics-of-organic-chemistry,chemistry,4
2011,binomial-theorem,maths,4
2011,biomolecules,chemistry,4
2011,chemical-bonding-and-molecular-structure,chemistry,12
2011,chemical-equilibrium,chemistry,4
2011,chemical-kinetics-and-nuclear-chemistry,chemistry,4
2011,circle,maths,4
2011,communication-systems,physics,4
2011,complex-numbers,maths,8
2011,coordination-compounds,chemistry,8
2011,current-electricity,physics,4
2011,d-and-f-block-elements,chemistry,8
2011,definite-integration,maths,4
2011,differential-equations,maths,8
2011,differentiation,maths,4
2011,dual-nature-of-radiation,physics,4
2011,electrochemistry,chemistry,4
2011,electromagnetic-induction,physics,4
2011,electrostatics,physics,8
2011,ellipse,maths,4
2011,functions,maths,4
2011,gaseous-state,chemistry,4
2011,geometrical-optics,physics,8
2011,gravitation,physics,4
2011,heat-and-thermodynamics,physics,8
2011,hydrocarbons,chemistry,4
2011,limits-continuity-and-differentiability,maths,8
2011,magnetics,physics,4
2011,mathematical-reasoning,maths,4
2011,matrices-and-determinants,maths,8
2011,motion-in-a-plane,physics,4
2011,motion-in-a-straight-line,physics,4
2011,p-block-elements,chemistry,8
2011,periodic-table-and-periodicity,chemistry,8
2011,permutations-and-combinations,maths,8
2011,practical-organic-chemistry,chemistry,4
2011,probability,maths,8
2011,properties-of-matter,physics,8
2011,rotational-motion,physics,8
2011,sequences-and-series,maths,4
2011,sets-and-relations,maths,4
2011,simple-harmonic-motion,physics,8
2011,solid-state,chemistry,4
2011,solutions,chemistry,8
2011,some-basic-concepts-of-chemistry,chemistry,4
2011,statistics,maths,4
2011,straight-lines-and-pair-of-straight-lines,maths,4
2011,structure-of-atom,chemistry,4
2011,thermodynamics,chemistry,4
2011,trigonometric-ratio-and-identites,maths,4
2011,units-and-measurements,physics,4
2011,vector-algebra,maths,8
2011,wave-optics,physics,4
2011,waves,physics,4
2012,3d-geometry,maths,8
2012,alcohols-phenols-and-ethers,chemistry,4
2012,application-of-derivatives,maths,8
2012,area-under-the-curves,maths,4
2012,atoms-and-nuclei,physics,16
2012,binomial-theorem,maths,4
2012,biomolecules,chemistry,8
2012,chemical-bonding-and-molecular-structure,chemistry,4
2012,chemical-equilibrium,chemistry,4
2012,chemical-kinetics-and-nuclear-chemistry,chemistry,4
2012,circle,maths,4
2012,circular-motion,physics,4
2012,communication-systems,physics,4
2012,complex-numbers,maths,4
2012,coordination-compounds,chemistry,4
2012,current-electricity,physics,4
2012,d-and-f-block-elements,chemistry,4
2012,definite-integration,maths,4
2012,differential-equations,maths,4
2012,dual-nature-of-radiation,physics,4
2012,electrochemistry,chemistry,4
2012,electromagnetic-induction,physics,4
2012,electromagnetic-waves,physics,4
2012,electrostatics,physics,4
2012,ellipse,maths,8
2012,gaseous-state,chemistry,4
2012,geometrical-optics,physics,4
2012,gravitation,physics,4
2012,haloalkanes-and-haloarenes,chemistry,12
2012,hydrocarbons,chemistry,8
2012,hydrogen,chemistry,4
2012,indefinite-integrals,maths,4
2012,ionic-equilibrium,chemistry,4
2012,isolation-of-elements,chemistry,4
2012,limits-continuity-and-differentiability,maths,8
2012,magnetics,physics,4
2012,mathematical-reasoning,maths,4
2012,matrices-and-determinants,maths,8
2012,motion-in-a-plane,physics,4
2012,p-block-elements,chemistry,4
2012,periodic-table-and-periodicity,chemistry,4
2012,permutations-and-combinations,maths,4
2012,polymers,chemistry,4
2012,probability,maths,4
2012,properties-of-triangle,maths,4
2012,quadratic-equation-and-inequalities,maths,4
2012,s-block-elements,chemistry,4
2012,sequences-and-series,maths,4
2012,sets-and-relations,maths,4
2012,simple-harmonic-motion,physics,4
2012,solid-state,chemistry,4
2012,solutions,chemistry,4
2012,some-basic-concepts-of-chemistry,chemistry,4
2012,statistics,maths,4
2012,straight-lines-and-pair-of-straight-lines,maths,4
2012,structure-of-atom,chemistry,4
2012,thermodynamics,chemistry,4
2012,units-and-measurements,physics,8
2012,vector-algebra,maths,8
2012,wave-optics,physics,4
2012,waves,physics,4
2012,work-power-and-energy,physics,4
2013,3d-geometry,maths,8
2013,alcohols-phenols-and-ethers,chemistry,4
2013,application-of-derivatives,maths,4
2013,area-under-the-curves,maths,4
2013,atoms-and-nuclei,physics,4
2013,binomial-theorem,maths,4
2013,biomolecules,chemistry,4
2013,capacitor,physics,4
2013,center-of-mass,physics,4
2013,chemical-bonding-and-molecular-structure,chemistry,12
2013,chemical-kinetics-and-nuclear-chemistry,chemistry,4
2013,circle,maths,4
2013,complex-numbers,maths,4
2013,coordination-compounds,chemistry,4
2013,current-electricity,physics,8
2013,d-and-f-block-elements,chemistry,8
2013,definite-integration,maths,4
2013,differential-equations,maths,4
2013,differentiation,maths,4
2013,electrochemistry,chemistry,4
2013,electromagnetic-induction,physics,4
2013,electromagnetic-waves,physics,4
2013,electrostatics,physics,4
2013,ellipse,maths,4
2013,gaseous-state,chemistry,4
2013,geometrical-optics,physics,4
2013,gravitation,physics,4
2013,haloalkanes-and-haloarenes,chemistry,4
2013,heat-and-thermodynamics,physics,4
2013,height-and-distance,maths,4
2013,indefinite-integrals,maths,4
2013,inverse-trigonometric-functions,maths,4
2013,ionic-equilibrium,chemistry,4
2013,limits-continuity-and-differentiability,maths,4
2013,magnetic-properties-of-matter,physics,4
2013,mathematical-reasoning,maths,4
2013,matrices-and-determinants,maths,8
2013,motion-in-a-plane,physics,4
2013,parabola,maths,4
2013,periodic-table-and-periodicity,chemistry,8
2013,permutations-and-combinations,maths,8
2013,probability,maths,4
2013,properties-of-matter,physics,4
2013,quadratic-equation-and-inequalities,maths,4
2013,redox-reactions,chemistry,4
2013,rotational-motion,physics,4
2013,sequences-and-series,maths,4
2013,simple-harmonic-motion,physics,8
2013,solid-state,chemistry,4
2013,some-basic-concepts-of-chemistry,chemistry,12
2013,statistics,maths,4
2013,straight-lines-and-pair-of-straight-lines,maths,8
2013,structure-of-atom,chemistry,4
2013,surface-chemistry,chemistry,4
2013,thermodynamics,chemistry,4
2013,trigonometric-ratio-and-identites,maths,4
2013,units-and-measurements,physics,4
2013,vector-algebra,maths,4
2013,wave-optics,physics,4
2013,waves,physics,4
2014,3d-geometry,maths,8
2014,alcohols-phenols-and-ethers,chemistry,4
2014,application-of-derivatives,maths,8
2014,area-under-the-curves,maths,4
2014,atoms-and-nuclei,physics,8
2014,basics-of-organic-chemistry,chemistry,4
2014,binomial-theorem,maths,4
2014,biomolecules,chemistry,4
2014,capacitor,physics,4
2014,chemical-equilibrium,chemistry,4
2014,chemical-kinetics-and-nuclear-chemistry,chemistry,4
2014,circle,maths,4
2014,complex-numbers,maths,4
2014,compounds-containing-nitrogen,chemistry,8
2014,coordination-compounds,chemistry,8
2014,current-electricity,physics,4
2014,d-and-f-block-elements,chemistry,4
2014,definite-integration,maths,4
2014,differential-equations,maths,4
2014,differentiation,maths,4
2014,electrochemistry,chemistry,12
2014,electromagnetic-waves,physics,16
2014,electronic-devices,physics,4
2014,electrostatics,physics,4
2014,ellipse,maths,4
2014,gaseous-state,chemistry,4
2014,geometrical-optics,physics,8
2014,gravitation,physics,4
2014,haloalkanes-and-haloarenes,chemistry,8
2014,heat-and-thermodynamics,physics,4
2014,height-and-distance,maths,4
2014,laws-of-motion,physics,4
2014,limits-continuity-and-differentiability,maths,4
2014,magnetic-properties-of-matter,physics,4
2014,mathematical-reasoning,maths,4
2014,matrices-and-determinants,maths,8
