Actual Marks,Predicted Marks
96.0,74.38346
8.0,6.2848983
16.0,9.840125
16.0,13.266705
96.0,74.73127
4.0,12.8639345
8.0,10.502021
20.0,15.143971
128.0,85.75074
4.0,9.508824
12.0,11.778094
8.0,5.082441
4.0,6.371946
8.0,8.733399
28.0,40.609444
16.0,16.361727
12.0,10.094668
12.0,17.912111
4.0,4.0880466
